year,country,health_expenses,education,gdp_per_capita,gini_index,greenhousepc,pop_density,precipitation,productivity_per_hour,remuneration_per_capita,unemployment,inflation,div_per_100_marriges_,0-14,15-24,25-49,50-64,65-79,80-more,Per capita CO₂ emissions (Global Carbon Project; Gapminder; UN) (tonnes per capita),20-24 years old (%),10-14 years old (%),All ages (%),70+ years old (%),30-34 years old (%),15-19 years old (%),25-29 years old (%),50-69 years old (%),Age-standardized (%),15-49 years old (%)
2000,Austria,0.0,21.0,25743.7,24.0,10.0,95.4,0,30.5,12455.8,4.7,2.0,49.8,1365465,954736,3060665,1394859,957077,278765,8.222999999999999,4.112187261,1.3720410528799998,3.9761684626599996,4.858306553269999,4.47585069252,3.0272496708500003,4.31759774408,4.63942270201,3.47346866061,4.40565615465
2000,Belgium,0.0,25.7,24524.2,30.0,14.6,335.4,32397,38.4,12206.1,6.6,2.7,59.8,1804938,1243354,3753829,1726716,1356489,365926,12.305,4.41783981175,1.7797078780700002,4.25064319419,4.83095306149,4.799470755430001,3.45109312,4.59262853573,4.92853518872,3.7861387153600004,4.75182996627
2000,Bulgaria,0.0,19.2,5588.5,25.0,7.3,73.8,0,8.6,1995.0,16.2,10.3,30.1,1283720,1181438,2858550,1518479,1149394,178593,5.647,2.8526814912700003,0.9387169137829999,3.4376724057700003,6.29675992895,2.90445977608,2.23052030283,2.88209692101,4.744109524710001,2.72520501506,2.98302770343
2000,Croatia,0.0,0.0,9486.8,0.0,5.9,0.0,53137,13.9,4814.4,0.0,4.5,20.1,0,0,0,0,0,0,4.468999999999999,3.24695913391,1.04285714124,3.61952689773,6.635193985180002,3.2032615415700003,2.49634861009,3.22842439359,5.12716040291,2.9927153704,3.29650869384
2000,Cyprus,0.0,22.4,18656.3,0.0,11.9,74.6,3152,21.4,7412.4,5.0,4.9,12.7,156484,108516,245942,105003,60204,17875,7.527,3.8375885165,1.77412503315,3.55962617487,4.47529395715,4.234562281790001,3.2696509447099995,4.049038863180002,4.46402785118,3.31954646505,4.0884313391300005
2000,Czech Republic,0.0,21.5,14186.8,0.0,14.5,130.3,54733,15.8,5456.7,8.8,3.9,53.7,1684623,1563030,3702512,1890538,1174179,240182,12.225,3.00400410642,0.983631692586,3.404745466,5.9891773298,3.06157420823,2.33205307355,3.00325852044,4.6678721347400005,2.82951692177,3.17890272679
2000,Denmark,0.0,23.6,25114.6,0.0,13.1,123.7,32000,33.2,12535.0,4.5,2.8,37.5,987759,613208,1942041,1005436,579938,211236,10.29,3.8642238442800005,1.39771201842,4.00803873876,4.762828933580001,4.550540199559999,2.89617408788,4.2190198168199995,4.87434008764,3.52180682762,4.486688118459999
2000,Estonia,0.0,25.4,8255.2,36.0,12.4,32.1,29117,10.0,3731.2,13.4,3.9,77.1,246305,200185,492760,248290,172815,36630,10.978,4.19445254545,1.4748903445800001,5.4461545232400015,10.2990861677,4.674189817789999,3.3794431699400005,4.43503749597,7.977221521110001,4.4839542341100005,4.75311088461
2000,Finland,6.8,24.7,23441.6,24.0,13.5,15.3,240000,30.3,10933.8,11.1,3.0,53.2,939667,659640,1823657,981062,598093,174091,10.993,7.036094598089999,2.10360410393,5.93979309757,6.10302505108,7.15054826565,4.899241239369999,7.049760750560001,6.804052094979999,5.3450037337200005,7.026330604400001
2000,France,0.0,23.6,22921.1,28.0,9.1,95.7,572226,34.9,11649.9,10.2,1.8,38.2,11596113,7896785,21841186,9785356,7404467,2238264,6.957000000000001,5.11507963931,1.99107163752,4.84706718264,5.2270622172099985,5.6478640885399995,3.926010299,5.34004228682,5.5668813756599995,4.41476992151,5.5716258001600005
2000,Germany,9.8,20.5,23919.5,25.0,12.7,230.1,294000,33.9,12663.7,7.9,1.4,46.4,12837128,9208093,31072553,15571101,10511889,3010744,11.036,4.36508367215,1.8803253426700002,4.3644530911300015,5.26380707701,4.751204559840001,3.492509971,4.56832065061,4.9555115253199995,3.796649650960001,4.70220466443
2000,Greece,0.0,18.8,17103.0,33.0,11.7,81.7,0,20.3,5265.0,11.2,2.9,23.1,1577501,1543368,3914973,1874846,1511961,383160,9.242,4.8913564354400005,2.38487950306,4.8359327079800005,5.650046895630001,5.2806872619,4.26058473659,5.0764345919,5.66824802404,4.23586287926,5.23619686513
2000,Hungary,0.0,22.3,10407.9,26.0,7.2,109.9,40548,12.3,4585.8,6.6,10.0,49.9,1710623,1503328,3628525,1830469,1268939,269089,5.727,2.90585282048,0.934877150232,3.62279582432,6.323807690340001,3.2026033984099995,2.21905831836,3.0168972591100003,5.134684183269999,2.9656474148900003,3.35199431741
2000,Ireland,0.0,26.0,26442.6,30.0,18.0,54.1,0,30.7,10158.9,4.3,5.3,13.7,828153,640173,1357557,553029,330301,95962,11.741,5.23396803486,2.00801183526,4.629183637980001,5.24514353621,5.6016271497000005,4.0331441550900005,5.4158851236,5.65089799235,4.325262664019999,5.44176390629
2000,Italy,0.0,18.7,23682.0,29.0,9.7,188.9,244649,31.6,8752.2,10.8,2.6,13.2,8133237,6659125,21168147,10577751,8106045,2297805,8.138,3.95971714601,1.89311755488,4.081001640809999,5.501286714959999,4.25645517202,3.3798778895100003,4.10683974931,4.637964472059999,3.4586405087100003,4.2098278330899985
2000,Latvia,0.0,23.5,7026.8,34.0,4.4,36.9,42634,9.1,2903.8,14.2,2.6,66.6,418408,340125,828316,426482,294413,59807,2.965,3.58252734116,1.1537576418700002,4.62679113479,8.30204690579,4.20576216129,2.7175614034099995,3.92164640521,6.842593944390002,3.831643482440001,4.15199350174
2000,Lithuania,0.0,24.6,7410.8,31.0,5.6,53.8,39968,10.0,2895.4,15.9,1.1,64.4,698447,497524,1255024,564896,402751,80896,3.373,4.45671613959,1.23391465644,5.11208502089,9.05636344086,4.86952902386,3.2180923554,4.62310443381,7.73928636149,4.41687802623,4.923736853079999
2000,Luxembourg,0.0,18.8,48498.3,26.0,22.2,167.7,0,50.0,22442.6,2.3,3.8,48.0,82604,49703,171976,70597,48248,13174,19.881,4.50137899877,1.71023308663,4.32607054106,5.280407036680001,5.010473471519999,3.4542120518900004,4.7958973199,5.1552440948100005,3.8576175740900003,4.889343477830001
2000,Malta,0.0,22.5,16022.1,30.0,7.2,1231.8,143,19.0,6955.9,6.3,3.0,-,77399,58421,134386,68471,38001,9131,6.101,3.94405778193,1.8145268932900003,3.73560409351,4.56608069612,4.28509582938,3.36481212735,4.12874172319,4.54153467925,3.40041285866,4.185871011530001
2000,Netherlands,0.0,22.4,27930.1,29.0,13.8,382.0,33510,37.0,14007.5,2.7,2.3,39.3,2961541,1888279,6148399,2763823,1654984,508488,10.777999999999999,4.80811745717,1.6096466553600002,4.613271887240001,5.277953001699999,5.44839898162,3.2886195761900003,5.14163364036,5.372559173709999,4.09851421822,5.2942639062099985
2000,Poland,0.0,26.1,9334.4,30.0,10.2,122.4,197268,11.8,3848.0,16.3,10.1,20.3,7438188,6443545,13890731,5801243,3925579,759344,8.226,2.54814471942,0.7559624018559999,2.6555395963999997,4.3162497327799985,2.5977048652100003,1.88042190679,2.54366837487,3.9203680709099995,2.3258803821600003,2.68882708911
2000,Portugal,8.4,22.0,16549.3,36.0,8.1,111.2,71207,17.6,7964.4,3.8,2.8,30.0,1685078,1491371,3705865,1742082,1316760,348744,6.343,5.18129383312,2.46150547062,5.332069096790001,6.80399797923,5.66860823633,4.50482176365,5.418003806030001,6.4675238708,4.66383786726,5.624110411240001
2000,Romania,0.0,20.4,5150.5,29.0,6.3,94.2,102000,5.8,2019.9,7.0,45.7,22.6,4103511,3616305,8118537,3615383,2589291,399946,4.2010000000000005,2.3965061882099996,0.876880364673,2.75293003835,4.83612184136,2.55556286217,1.94249336629,2.4649855376,4.15519075288,2.35115460975,2.61569253458
2000,Slovakia,0.0,23.9,9951.0,0.0,9.2,110.1,37500,14.6,3998.4,19.1,12.2,35.8,1051622,919827,2001897,800019,515561,99795,7.644,2.4920180213,0.861735569515,2.85563801442,5.389688327409999,2.63527441341,1.96633666211,2.5526583589099996,4.50087366893,2.51263968208,2.71714187299
2000,Slovenia,0.0,22.5,15816.3,22.0,9.6,98.0,31780,20.1,7979.7,6.9,9.0,29.5,316890,290302,764898,338433,232443,45961,7.76,3.693206449,1.06461031375,3.9638993451699998,6.78623346232,3.57903946395,2.71885144264,3.5984345205,5.56971891734,3.30867060571,3.730708580880001
2000,Spain,0.0,21.9,18868.6,32.0,9.5,80.0,397962,26.2,9146.4,13.8,3.5,17.4,5967867,5952552,15435500,6452775,5265575,1493596,7.626,3.83959379018,1.8829232131,3.98566953435,5.01479527617,4.12898503,3.2828133978000005,3.9736298670599997,4.80086240748,3.4672201643700005,4.10539910728
2000,Sweden,0.0,27.4,25656.4,0.0,7.7,20.1,424479,32.2,11546.1,5.5,1.3,53.9,1635250,1025183,3021562,1658394,1087199,444522,6.162000000000001,5.6344196221899985,1.7766923560499999,5.12345488194,5.971091734580001,5.90073053597,4.12632311705,5.7104074435399985,5.92924952747,4.56050888632,5.885795886
2000,United Kingdom,0.0,27.4,23005.5,32.0,12.1,236.5,338990,29.0,11365.5,5.6,0.8,50.5,11199610,7157286,21055058,10164102,6951115,2365343,9.509,5.00926349872,1.7403169014,4.722762529090001,5.472613201310001,5.76261052041,3.80006973418,5.45322275348,5.547182283310001,4.2405161196,5.47805591318
2001,Austria,0.0,21.0,25792.6,24.0,10.5,0.0,0,30.7,12349.6,4.0,2.3,60.2,1352476,958935,3067146,1420120,948661,294957,8.701,4.07734719694,1.3715897730700002,3.95867215602,4.82508340151,4.43371838105,3.01470303929,4.26608854871,4.61877555994,3.4488051468900003,4.37366289052
2001,Belgium,0.0,26.3,25135.8,28.0,14.4,336.2,34094,39.1,12829.9,6.2,2.4,69.6,1805168,1244432,3746576,1752331,1352748,385316,12.196,4.474154341419999,1.7880355068400002,4.29104336688,4.8310697446,4.8465102387400005,3.4742671388999997,4.64339144091,4.9700814843300005,3.82088309145,4.80541966785
2001,Bulgaria,0.0,19.0,5996.9,26.0,7.8,73.4,0,9.0,2154.4,19.9,7.4,32.1,1219833,1130260,2800349,1524577,1140007,194118,6.1610000000000005,2.8177214061400004,0.935046054297,3.4409523088500005,6.25023149107,2.89413008908,2.2070410855200002,2.8586424681000002,4.72811640832,2.7096939226,2.96441297062
2001,Croatia,0.0,0.0,10126.3,0.0,6.3,0.0,62517,14.6,4864.6,0.0,4.3,21.2,719675,564510,1526825,788402,598280,102642,4.75,3.20184250357,1.0416084409500002,3.61029411485,6.59376682842,3.16784645074,2.47530409221,3.18051466357,5.07443882794,2.96765948363,3.26657818746
2001,Cyprus,0.0,22.4,19852.4,0.0,11.7,75.4,3213,22.2,7800.4,4.0,2.0,11.3,153654,109722,249268,108419,62290,18193,7.257999999999999,3.8383420965199995,1.77669206042,3.5792138489699994,4.4851044163800005,4.24143999524,3.26897147763,4.0527850731,4.4633609091,3.32312596024,4.0936390549000015
2001,Czech Republic,0.0,21.7,15237.3,25.0,14.6,129.7,63960,17.7,5864.2,8.0,4.5,60.3,1641070,1508975,3707211,1946826,1160847,251676,12.218,2.9873470788,0.982288993111,3.40608408575,5.9261436623699995,3.03286983835,2.32282270752,2.98518692375,4.6492615758800016,2.81363941513,3.15722410671
2001,Denmark,0.0,23.9,25562.3,22.0,13.4,124.1,32000,33.5,12988.8,4.2,2.3,39.9,999786,601907,1941858,1021969,578156,215108,10.543,3.8111642908,1.39734833403,3.95875274876,4.72047924548,4.48160175401,2.87989752684,4.1544241491500005,4.82110965872,3.4794634174500003,4.42975451839
2001,Estonia,0.0,25.8,8942.8,35.0,12.8,31.9,34665,10.7,3982.8,13.1,5.6,76.4,238095,199915,489850,248085,175095,37075,11.288,4.163165480880001,1.4544900307600002,5.45075836831,10.2397722953,4.63914049009,3.34216503397,4.41446671102,7.93240831592,4.45537972358,4.71182283384
2001,Finland,7.0,25.2,24104.8,27.0,14.5,15.3,217000,31.1,11209.9,10.3,2.7,54.6,933960,656914,1806939,1007912,602062,180223,12.022,6.9738735837600005,2.09096583537,5.89614048161,6.06582796995,7.08001361274,4.8570901628,6.966741923169999,6.75926597972,5.29870102143,6.955282077850001
2001,France,0.0,23.4,23931.9,27.0,9.1,96.4,542698,36.7,12220.0,8.6,1.8,39,11640018,7947375,21764172,10069304,7403971,2376837,6.936,5.07421773701,1.98942181163,4.82504580187,5.1561221721,5.61644705569,3.90736375018,5.299727087819999,5.537393514430001,4.39321256217,5.5520479573
2001,Germany,9.9,20.5,24716.9,25.0,12.9,230.4,327000,35.5,12900.5,7.8,1.9,50.7,12698043,9325717,30888768,15557530,10714138,3165731,11.23,4.39575133176,1.88058748913,4.3859292189599985,5.24461540159,4.75986660281,3.51138959818,4.5840023502900005,4.96764922794,3.8101942745099997,4.72507680286
2001,Greece,0.0,18.9,18196.3,33.0,11.7,82.1,0,21.7,5608.1,10.5,3.6,19.1,1638640,1523126,3936941,1851243,1515528,396655,9.421,4.9397816974,2.38217408765,4.8851821736000005,5.66454402847,5.34749601747,4.27108540508,5.13626539014,5.71988846528,4.2697879995,5.286321710099999
2001,Hungary,0.0,22.4,11484.4,25.0,7.4,109.6,57102,13.9,5123.5,5.7,9.1,56.0,1676055,1458517,3644582,1859974,1261600,286848,5.902,2.8754826061100003,0.933583870187,3.60827872067,6.2607276458699985,3.15986373638,2.20126796017,2.96909615672,5.09998099443,2.93874228116,3.3144953021
2001,Ireland,0.0,25.5,28250.0,29.0,18.2,54.9,0,32.5,10789.7,3.7,4.0,14.7,827558,639724,1397555,569913,332871,98622,12.165999999999999,5.24406769069,2.01011875346,4.65783573783,5.26938412068,5.5972196620000005,4.039698274569999,5.40917330539,5.66792941934,4.33370617829,5.45768681674
2001,Italy,0.0,18.8,24245.5,29.0,9.9,189.0,190839,32.0,9013.8,9.6,2.3,15.2,8109044,6450718,21214082,10620548,8148423,2431286,8.217,3.94363093365,1.8981599886700002,4.07649944965,5.48371928477,4.24337807549,3.37865690973,4.09481342749,4.61357540996,3.4495779296,4.20494014455
2001,Latvia,0.0,24.1,7842.5,0.0,4.7,36.4,50652,9.8,3145.4,13.8,2.5,62.0,398316,341666,819275,421387,296643,59885,3.1710000000000003,3.52930165824,1.14981890537,4.61500221627,8.223991960960001,4.1661559319900014,2.6807164067900002,3.88051043193,6.76730446148,3.7912108865099996,4.099551669649999
2001,Lithuania,0.0,25.2,8204.0,31.0,5.8,53.4,50302,11.6,3101.0,16.8,1.5,69.9,671166,499287,1245023,562807,410516,82019,3.6010000000000004,4.438764185,1.23295490088,5.14297887495,9.03385440535,4.85919486509,3.2074466693500003,4.6198666287500005,7.720067584530001,4.4055874134,4.91121877731
2001,Luxembourg,0.0,19.0,48516.8,27.0,23.0,169.8,0,48.4,23813.4,1.8,2.4,51.8,83535,50700,174926,70935,48245,13186,20.831999999999997,4.442110565029999,1.71143640563,4.29925723701,5.242049196619999,4.98062356568,3.42090773232,4.74537966851,5.13140254082,3.83053040865,4.85315643857
2001,Malta,0.0,22.3,15987.9,0.0,6.9,1240.2,108,19.5,7248.8,7.1,2.5,-,76633,58856,137116,71445,39129,9851,6.513999999999999,3.94347179566,1.81835742135,3.75006170696,4.56518616097,4.28468519739,3.3523077795200003,4.1296312764400005,4.52797176139,3.3981766071900004,4.18506528238
2001,Netherlands,0.0,22.4,28812.4,27.0,13.7,385.0,35710,38.0,14294.4,2.1,5.1,46.6,2987893,1902975,6136361,2832344,1662486,524122,11.040999999999999,4.80738949416,1.64213579677,4.5893661606,5.25648440259,5.382112070619999,3.3451848400799995,5.10075126831,5.3432763238800005,4.0805091985500015,5.2619625352199995
2001,Poland,0.0,26.2,9636.5,30.0,10.2,122.3,232444,12.5,4055.7,18.4,5.3,23.2,7166838,6467104,13863682,5982132,3978741,789581,8.139,2.54377789841,0.753228801919,2.6707320129700003,4.30685296792,2.5860298202400003,1.87689055218,2.53640096799,3.899282768960001,2.31991250968,2.67938306158
2001,Portugal,8.4,21.6,16961.2,37.0,8.0,112.4,131785,18.0,8167.2,3.8,4.4,32.3,1679191,1457162,3758734,1762362,1339923,365351,6.285,5.16190970001,2.5073970132,5.3644199421200005,6.82049967905,5.676126428200001,4.51517792287,5.409010079680001,6.49732442547,4.68043141602,5.64601764038
2001,Romania,0.0,20.6,5705.7,30.0,6.7,94.1,170000,6.4,2343.7,6.6,34.5,24,3952215,3496547,8031057,3621991,2609620,420541,4.48,2.39627971114,0.8799701321860001,2.77154223967,4.83630974145,2.5517136667,1.94764322232,2.4610683560599997,4.1448787982000015,2.35119901251,2.6141011083900003
2001,Slovakia,0.0,23.6,10738.3,0.0,9.7,109.7,41421,15.8,4210.3,19.4,7.2,41.3,1020420,914182,2003183,826978,510780,103325,8.068999999999999,2.48106741079,0.8615267039519999,2.87037784293,5.389622954330001,2.6257899196000003,1.9629245237000001,2.5461922724400003,4.4768523278200005,2.50561844322,2.7059838622900005
2001,Slovenia,0.0,23.0,16453.1,22.0,10.0,98.2,28645,21.0,8371.6,5.7,8.6,32.8,310064,286084,765025,345911,236437,48540,8.228,3.6439348077900005,1.0621587531299999,3.9581824897500004,6.742835502199999,3.5434703739699995,2.69459572893,3.56034826581,5.510450112030001,3.28100297397,3.6991501582699997
2001,Spain,0.0,21.5,19886.5,33.0,9.4,80.4,301786,26.7,9604.1,10.3,2.8,19,5948800,5748686,15756329,6492998,5348331,1555269,7.582000000000001,3.8104174858800004,1.8812852955900001,3.9754232013699995,4.9870183001,4.1021101965,3.2680594037599997,3.94500268497,4.77708673291,3.4484459558000005,4.09248256914
2001,Sweden,8.0,27.4,25722.1,24.0,7.8,20.1,369682,32.2,11879.8,4.7,2.7,58.8,1625537,1029998,3020056,1688894,1073089,458387,6.2589999999999995,5.64988628858,1.7783137373299998,5.12570927956,5.9422066866600005,5.87528057036,4.13769056997,5.70699909442,5.926615711899999,4.5551483719000005,5.87428613564
2001,United Kingdom,0.0,27.4,23880.6,35.0,12.1,237.4,266177,30.0,12148.0,4.7,1.2,54.8,11113240,7267564,21074515,10293531,6919662,2451163,9.636000000000001,4.982087922880001,1.7316623838700005,4.7089061474900005,5.42592661556,5.7377119612300005,3.7781470336300003,5.42531037104,5.5130469813300005,4.22204183155,5.4562038063000005
2002,Austria,0.0,20.3,26775.9,0.0,10.7,96.1,0,32.1,12702.5,4.8,1.7,54.5,1342531,970570,3075221,1443787,938579,311270,8.876,4.05228804222,1.36913347301,3.94152281869,4.77925339805,4.3901383025300005,3.0003032189599996,4.2228494365,4.59809071269,3.42517356508,4.3452738676400005
2002,Belgium,0.0,26.5,26178.5,0.0,14.3,337.7,33599,41.1,13410.9,6.9,1.5,75.7,1803972,1248258,3746155,1780009,1350703,403689,12.174000000000001,4.53400267325,1.79924460812,4.3353857501999995,4.842370535580001,4.90793333202,3.5099810276699994,4.70670427586,5.00777640479,3.85991490535,4.86408905175
2002,Bulgaria,0.0,18.8,6635.4,26.0,7.6,70.9,0,9.8,2306.0,18.1,5.8,34.9,1152177,1078296,2741558,1527675,1125653,211803,5.862,2.77744660713,0.933692782113,3.4338570685,6.19267786653,2.8675308832099997,2.18064271722,2.82483028207,4.69758115522,2.6886886065900004,2.93716172532
2002,Croatia,0.0,0.0,10874.8,0.0,6.5,0.0,70169,15.5,5330.0,15.1,2.5,19.7,710983,562229,1523320,791785,607158,109861,5.012,3.14412234635,1.03612221805,3.60372342954,6.55871982701,3.1254152173799996,2.44907593412,3.12987270639,5.03761678541,2.9427223049599998,3.23712338624
2002,Cyprus,0.0,22.3,20230.0,0.0,11.9,76.3,2841,22.7,8240.9,3.3,2.8,12.8,150754,110599,253284,111812,64523,18658,7.329,3.8382937984699996,1.7762640256,3.5983140454900004,4.4927008939399995,4.24289789916,3.2684928675700005,4.05987527749,4.45459504413,3.32519784114,4.09992817112
2002,Czech Republic,0.0,21.8,15620.7,0.0,14.2,129.4,71298,18.0,6180.0,7.0,1.4,60.2,1603501,1456416,3716159,2004805,1147439,268597,11.952,2.97396363072,0.980358063064,3.40682788811,5.8638899787200005,3.0163242714300003,2.3190203565300003,2.96534452167,4.634916613690001,2.79862188754,3.13675251776
2002,Denmark,0.0,24.1,26313.7,0.0,13.2,124.6,36500,34.7,13474.3,4.3,2.4,41.1,1009125,596837,1937558,1035945,579682,216786,10.445,3.772679713520001,1.3976982206200002,3.915253410580001,4.6767313453099995,4.41131806523,2.8623967464599995,4.09387954634,4.779929484619999,3.4417377868,4.37545727842
2002,Estonia,0.0,25.7,9953.9,35.0,12.4,31.7,24227,11.8,4406.6,10.0,3.6,69.6,229620,199970,486840,247155,177475,38290,11.014000000000001,4.11072777331,1.43911081657,5.436062850569999,10.1278432552,4.59118311052,3.2945158950700004,4.36968813379,7.87164890274,4.41139349443,4.653429093280001
2002,Finland,7.4,25.4,24533.3,26.0,15.0,15.4,179000,31.6,11462.7,10.4,2.0,49.4,929298,652606,1792339,1033388,607092,185876,12.475999999999999,6.8874079411,2.08265875773,5.83234742387,6.017875663300001,6.9653882248,4.806604329240001,6.883742670749999,6.681492122300002,5.2336772188300005,6.86215410727
