year,country,health_expenses,education,gdp_per_capita,gini_index,greenhousepc,pop_density,precipitation,productivity_per_hour,remuneration_per_capita,unemployment,inflation,div_per_100_marriges_,0-14,15-24,25-49,50-64,65-79,80-more,Per capita CO₂ emissions (Global Carbon Project; Gapminder; UN) (tonnes per capita),20-24 years old (%),10-14 years old (%),All ages (%),70+ years old (%),30-34 years old (%),15-19 years old (%),25-29 years old (%),50-69 years old (%),Age-standardized (%),15-49 years old (%)
2004,Poland,0.0,25.8,11288.4,0.0,10.4,122.1,194141,15.0,4184.1,19.1,3.6,29.4,6478704,6330050,13779146,6609526,4045706,939091,8.4,2.5172108674900002,0.7541767652520001,2.68902788733,4.225134237790001,2.52341007438,1.85843031231,2.4839918377,3.8028343937300004,2.28166931367,2.63265988224
2004,Portugal,9.3,21.0,18171.3,37.8,8.1,113.8,61516,19.9,8626.1,6.3,2.5,47.5,1678297,1326100,3864541,1826237,1386268,402419,6.351,5.13730484242,2.65827323409,5.543270971390001,6.97625643015,5.763810079400001,4.5869606040800015,5.44399408127,6.72451920875,4.7963050657199995,5.7898679706000005
2004,Romania,0.0,21.2,7726.2,0.0,7.0,90.3,167000,9.5,2827.7,7.7,11.9,24.6,3753985,3300808,7756567,3606237,2595528,438625,4.715,2.40316360435,0.8868463450999999,2.8232387046900005,4.8367271807800005,2.5282744724,1.96283398886,2.45575531398,4.11378780508,2.34681409517,2.6002481476900003
2004,Slovakia,0.0,23.5,12851.3,0.0,9.5,109.6,41715,19.3,4648.8,18.6,7.5,39.0,932224,873145,2025138,917357,499958,124460,7.914,2.44763437277,0.85762189287,2.90864615963,5.35014884432,2.59642195804,1.9448662735900002,2.5204072697299997,4.406568565970002,2.47995244866,2.67384196216
2004,Slovenia,0.0,22.7,19272.3,0.0,10.1,98.5,32053,23.7,9621.3,6.0,3.7,36.8,289094,271627,760893,372079,244587,58733,8.351,3.4721471527900003,1.0441122462399999,3.92166887361,6.63103684266,3.4094879075700004,2.5982790035099996,3.4128424955300005,5.36281086498,3.18351229698,3.5683394414599996
2004,Spain,7.6,20.7,22152.0,31.0,9.9,84.1,221456,28.8,10577.4,11.1,3.1,23.8,6212701,5369527,17186066,6995321,5378356,1779925,8.195,3.68554161421,1.86762685335,3.9132000164300003,4.915108399979999,3.98044590955,3.20938001291,3.8206482683699994,4.71386211126,3.3731100865599997,4.01034972359
2004,Sweden,8.3,27.3,28369.3,23.0,7.7,20.3,339172,36.6,12806.2,6.7,1.0,46.7,1591286,1085163,3012050,1757238,1068657,479138,6.277,5.756421738269999,1.81771334885,5.13109297977,5.7708264114,5.80609827047,4.25530988497,5.700617675869999,5.93180152127,4.55365640579,5.8529583591800005
2004,United Kingdom,0.0,29.0,26897.5,0.0,11.7,240.6,307431,34.2,13472.3,4.6,1.3,-,10939953,7708409,21188391,10600200,6954164,2596789,9.464,4.792890971049999,1.6994215561000001,4.5878104532999995,5.16111120625,5.54082844628,3.66780462944,5.2254125483700005,5.3174306851,4.1060599173100005,5.28999329651
2005,Austria,9.6,20.4,29755.5,26.3,11.3,97.8,0,36.1,13631.1,5.6,2.1,49.7,1317815,1014203,3105892,1457153,980626,352141,9.616,3.97201806495,1.3648934587,3.89869958852,4.6820789421699995,4.26855633083,2.96019715283,4.09366058004,4.55029579359,3.36161309941,4.2597408976899995
2005,Belgium,9.0,26.6,28326.6,28.0,13.9,342.2,26028,44.6,13900.8,8.4,2.5,71.5,1795480,1265360,3737747,1875772,1347507,456752,11.887,4.66424083115,1.812684393,4.464076928380001,4.9003573750400005,5.0638292223,3.5914909659000003,4.8434183392,5.13849748636,3.9687050077699997,5.02122722133
2005,Bulgaria,0.0,18.7,8677.8,0.0,8.3,69.3,0,11.5,2922.3,10.1,6.0,43.8,1038643,1019950,2695384,1568360,1086766,249870,6.582999999999999,2.6664366873599996,0.921677650617,3.39845946317,6.02562840447,2.7934521261,2.11827109144,2.7344069827999995,4.61266237155,2.62516286469,2.85500949997
2005,Croatia,0.0,19.1,12989.7,0.0,6.9,0.0,67593,17.8,6235.7,12.6,3.0,22.1,683513,548392,1507518,820807,621911,129475,5.356,3.0105448209200003,1.03352807594,3.5864379788900003,6.4456425121,3.00208648115,2.37713534746,2.99373370917,4.9214769105,2.87583289441,3.14694706679
2005,Cyprus,0.0,22.1,23594.0,28.7,12.5,79.3,2303,25.7,10164.1,5.3,2.0,25.7,145020,117769,265118,121140,69858,19637,7.746,3.8330086518199997,1.78077980772,3.64967013742,4.49377533075,4.26129496694,3.2677630768799997,4.04989620582,4.42868177897,3.32801271319,4.11108035831
2005,Czech Republic,0.0,21.5,18659.2,26.0,14.4,129.3,57730,21.3,7424.9,7.9,1.6,60.4,1509957,1343546,3769549,2143145,1130613,314407,12.142999999999999,2.94035663955,0.977680663415,3.40324148833,5.6932014696,2.9709382033900003,2.29229373289,2.9227471495499997,4.60209310325,2.75763569459,3.0847972561000003
2005,Denmark,0.0,25.8,29021.9,23.9,12.1,125.6,27000,38.9,14656.2,4.8,1.7,42.3,1017013,601352,1909693,1073611,595915,221850,9.622,3.66572345199,1.397328179,3.8217849555,4.5787399659700005,4.25917618141,2.82225664052,3.9564175415900005,4.68311343106,3.3560159762,4.24390689906
2005,Estonia,0.0,25.4,14035.8,34.1,14.1,31.1,28986,15.5,6147.8,8.0,4.1,66.2,206010,201090,476175,244995,183045,43460,12.642999999999999,3.95551632567,1.39591004165,5.34270761618,9.76107246661,4.4038600757,3.1540077384100003,4.19485153751,7.615642103119999,4.256000770219999,4.45827005979
2005,Finland,8.0,26.3,27188.8,26.0,13.3,15.5,228000,34.9,12864.4,8.4,0.8,45.7,910732,653174,1750754,1095384,628170,207883,10.844000000000001,6.6737980633900005,2.05983415769,5.67622701646,5.88546385113,6.664090173840001,4.6736544330599985,6.61370227371,6.497495235780001,5.0698443197400005,6.61538964085
2005,France,0.0,23.7,25991.7,27.7,8.8,99.2,399311,40.6,13293.3,8.5,1.9,54.8,11715959,8208764,21597363,11189575,7425759,2863834,6.928999999999999,4.734969297069999,1.9578840851599997,4.648780884430001,4.8157451925300006,5.38884735534,3.72731911055,5.00663092183,5.31172196524,4.22700017888,5.374601837080001
2005,Germany,10.2,20.2,27167.7,26.1,12.0,231.0,261000,40.4,13530.1,11.2,1.9,51.9,11787265,9683839,30170807,15208750,11999862,3618901,10.602,4.58908024036,1.8904938952,4.55116812403,5.2000247324,4.92158115141,3.6296865134300007,4.74729230773,5.11794793699,3.93169295684,4.90215299871
2005,Greece,0.0,20.0,21736.5,33.2,12.4,83.1,0,24.1,7448.0,10.0,3.5,22.1,1647056,1407990,4051740,1862265,1575175,443089,10.081,5.06498604494,2.37952323944,5.03347462428,5.694279037799999,5.52970704309,4.3010248212,5.32657486374,5.8472316519300005,4.37724317682,5.439427985009999
2005,Hungary,0.0,22.8,14516.5,27.6,7.5,108.5,69378,17.7,6686.0,7.2,3.5,56.1,1566570,1312340,3618488,2005513,1239937,344219,5.997000000000001,2.7797388422099996,0.933148365531,3.5731043988,6.088832599680001,2.98751695305,2.1647145825300003,2.82759320138,5.005961812200001,2.85541832237,3.17182412627
2005,Ireland,0.0,0.0,34365.0,31.9,16.7,58.9,0,38.7,13275.9,4.3,2.2,15.9,856613,634837,1569936,639491,349034,110005,11.4,5.30513426057,2.02064043306,4.74342151709,5.326649886409999,5.61900604104,4.07955116434,5.431170215150001,5.702161376089999,4.36839863495,5.530785818459999
2005,Italy,0.0,19.1,25538.8,32.7,10.0,192.1,250316,33.3,9759.4,7.7,2.2,19,8190077,5967371,21676413,10722110,8511894,2901620,8.359,3.88257717694,1.91149663104,4.0148969904600005,5.2751430696599995,4.1500114234400005,3.38023792055,4.01002904205,4.50708654102,3.3924119485299995,4.16285087902
2005,Latvia,0.0,24.7,11768.1,36.2,5.1,34.8,42216,14.3,4729.8,10.0,6.9,50.6,330170,348956,785645,397490,307398,69142,3.4589999999999996,3.2147297020599996,1.11530961645,4.52228783801,7.978666975159999,3.995503883140001,2.48844196905,3.66883900244,6.44228865482,3.60018115712,3.85242633301
2005,Lithuania,0.0,26.9,12344.6,36.3,6.9,51.4,0,15.4,5007.8,8.3,2.7,55.7,559289,489439,1188931,551339,430865,102666,4.213,4.30883269106,1.2265763797799998,5.19770954018,8.878862176639998,4.76154265083,3.13050085666,4.53021687715,7.5506047483100005,4.2947050856,4.78438553439
2005,Luxembourg,0.0,18.8,57974.9,26.5,28.0,178.4,0,56.6,28260.3,4.5,3.8,51.5,86170,54647,180862,78002,50556,14922,26.296999999999997,4.19509888833,1.68685736472,4.21097668253,5.12048562452,4.8198121382,3.29778894538,4.53097986567,5.06231969136,3.7274950928300004,4.70572803641
2005,Malta,0.0,21.9,18920.4,27.0,7.4,1275.9,160,23.4,8192.0,6.9,2.5,-,70174,58330,140409,80248,42905,11769,6.6370000000000005,3.9423498817500002,1.81352178586,3.81298181255,4.56368053648,4.2822916744400015,3.3448267955400004,4.106958891780001,4.48760201519,3.38950151342,4.17803881321
2005,Netherlands,9.2,22.3,31975.3,26.9,13.1,392.5,31154,43.6,15427.2,5.9,1.5,44.9,2996579,1952261,5982912,3078552,1729270,580295,10.825,4.85721761921,1.9311035875599998,4.52679905104,5.161798581459999,5.124869641519999,3.8159481143,4.94346209595,5.2524381885,4.05014864604,5.148198879080001
2005,Poland,0.0,25.5,11809.1,35.6,10.4,122.1,179446,15.4,4356.3,17.7,2.2,32.7,6283206,6236272,13760694,6838226,4048537,998511,8.385,2.50963424923,0.753238721202,2.69881528621,4.20713971371,2.5113038586900003,1.85702760507,2.4697225726,3.7834916261800005,2.27427856828,2.62271702783
2005,Portugal,9.4,20.7,19324.7,38.1,8.3,113.9,35188,21.2,9225.1,7.6,2.1,47.0,1672366,1286631,3878610,1851686,1396081,417957,6.544,5.11758603362,2.68044735808,5.57336650549,6.996008276939999,5.77956125304,4.58162510841,5.44037785,6.75143364013,4.808874562200001,5.8120081166799995
2005,Romania,0.0,21.1,8263.3,0.0,6.9,89.7,206000,10.3,3214.3,7.2,9.1,23.4,3662347,3181958,7697468,3698369,2592503,487041,4.647,2.40809550904,0.8885188448849999,2.83845244397,4.83588562029,2.52121140915,1.96482071116,2.45520470119,4.1041712530900005,2.3448093114099997,2.5949843213599997
2005,Slovakia,0.0,23.3,14120.8,26.2,9.5,109.6,46029,20.5,5152.4,16.3,2.8,44.2,907748,856680,2030334,946771,501955,129319,7.917999999999999,2.43852169037,0.860026547764,2.91780328467,5.33401031947,2.5906010873599996,1.94139407315,2.51000934324,4.38406150149,2.47054171775,2.6616431063999997
2005,Slovenia,0.0,22.6,20349.3,23.8,10.3,98.5,28343,25.8,10176.4,6.5,2.4,45.9,284950,264885,760204,380757,247418,62262,8.481,3.42017959738,1.0389383498,3.90188100898,6.585832437230001,3.36093729294,2.56046422676,3.3645931337,5.307911423959999,3.14822457895,3.52117215686
2005,Spain,7.7,20.5,23542.3,32.2,10.1,85.6,313517,30.1,11233.8,9.1,3.4,35.3,6320987,5266466,17637417,7181269,5388944,1858073,8.413,3.6687542704800005,1.86185264977,3.90224212517,4.9080198628,3.9593965698400004,3.19542817653,3.79325956268,4.7020110517,3.3589633774200003,3.99816152176
2005,Sweden,8.3,27.1,28866.1,23.4,7.4,20.4,334552,37.3,12996.6,7.8,0.8,45.1,1572179,1111329,3012540,1773669,1075106,484750,5.968999999999999,5.779940589270001,1.82039256932,5.13466437182,5.739123215529999,5.798726358330001,4.26809479643,5.697012840169999,5.93229384751,4.552112365669999,5.843445633689999
2005,United Kingdom,0.0,29.3,27612.8,34.6,11.5,242.2,273842,34.6,13690.8,4.8,2.1,-,10905105,7836599,21332389,10718630,6974382,2634102,9.349,4.763253864429999,1.69538161781,4.56835109018,5.099461853269999,5.50376700492,3.6483814223900004,5.18506476833,5.289864959040001,4.08599297291,5.25932899416
2006,Austria,9.5,20.4,31142.2,25.3,10.9,98.4,0,37.6,14187.0,5.2,1.7,55.1,1303953,1018023,3112228,1456345,1013166,364927,9.256,3.94430692165,1.35943058641,3.8894101267699996,4.66198109794,4.2429530288300015,2.9419938903400005,4.06841058465,4.53995782946,3.34470364048,4.234414619730001
2006,Belgium,8.9,26.7,29290.6,27.8,13.5,344.3,29326,45.7,14368.1,8.2,2.3,65.1,1796916,1275152,3740864,1925487,1334794,474746,11.655,4.67057921653,1.81364665793,4.50720216581,4.93191508783,5.110262748209999,3.59842492649,4.86139970046,5.18875324988,4.00015622394,5.0733730601
2006,Bulgaria,0.0,18.4,9364.6,31.2,8.5,68.7,0,11.9,3064.5,8.9,7.4,45.2,1012991,1000003,2672235,1580471,1073684,261639,6.792999999999999,2.6466302765900003,0.9199445849,3.38852549743,5.996545482339999,2.76697738588,2.10569490083,2.7042795066900003,4.588935929340001,2.6083448539200003,2.83369840689
2006,Croatia,0.0,19.1,14407.9,0.0,7.0,0.0,57114,19.1,6807.5,11.1,3.3,21.1,676468,542450,1501446,833736,622938,135927,5.417999999999999,2.98684670475,1.0292870115200001,3.58218402513,6.419087757010001,2.9708026740299998,2.36828523071,2.9600519747099994,4.88196718287,2.8575983191,3.1224187533800003
2006,Cyprus,0.0,22.0,24819.1,28.8,12.6,80.4,2326,27.2,10751.2,4.5,2.2,33.4,143497,119961,270646,124688,71601,20573,7.795,3.81823677179,1.7789561148400004,3.6598290263599997,4.47834181116,4.251747852569999,3.26222432069,4.03914095676,4.4178468545000005,3.3214121370200003,4.103400090280001
2006,Czech Republic,0.0,21.0,19680.8,25.3,14.5,129.6,55837,22.4,7810.0,7.1,2.1,59.4,1485789,1331232,3779126,2173779,1141100,327881,12.224,2.9334037595,0.979460184172,3.4031322041600003,5.6457048605299995,2.9651994181200005,2.2868140688,2.9134065058200003,4.59982754221,2.74744582191,3.07292904001
2006,Denmark,0.0,25.7,30871.2,23.7,13.5,125.9,34500,40.5,15579.4,3.9,1.8,39.3,1015016,612328,1896820,1084222,605216,223670,11.037,3.6391394357,1.3962338866400001,3.80173641392,4.55791626317,4.226354916,2.80687567077,3.91807393682,4.65661037336,3.3348125056299995,4.21090627067
2006,Estonia,0.0,24.2,15940.6,33.1,13.7,29.9,23515,16.7,6976.0,5.9,4.4,54.8,201460,198680,471685,244995,184425,45565,12.184000000000001,3.898572374180001,1.39109953115,5.31133685132,9.695246392889999,4.33768382261,3.11596056207,4.13345496256,7.530701058109999,4.208616080350001,4.39442415955
2006,Finland,8.0,26.3,28443.6,25.9,15.4,15.5,201683,36.0,13468.1,7.7,1.3,46.9,904043,656115,1739555,1111615,638215,216726,12.953,6.646992226240001,2.05130185962,5.66166441864,5.87231667998,6.622645640459999,4.66125318748,6.58349850064,6.4815035061,5.05265076016,6.582255640980001
2006,France,10.4,23.6,26925.6,27.3,8.5,99.9,507098,42.4,13724.1,8.4,1.9,50.8,11755219,8201880,21613594,11501171,7378381,2987106,6.696000000000001,4.6831093398000005,1.9530883528599998,4.66420958958,4.90365744473,5.33893002884,3.70505835299,4.9469489495399985,5.36312904645,4.22796215311,5.35978699692
2006,Germany,10.1,20.4,28343.2,26.8,12.1,230.9,248000,41.3,13800.5,10.3,1.8,51.1,11545619,9650116,29968195,15127840,12341851,3742831,10.76,4.582537541360001,1.89631885975,4.5592356779199985,5.18164413342,4.92362230361,3.62343071245,4.7440794639199995,5.11708307274,3.93274880769,4.90150949703
2006,Greece,0.0,19.8,23606.7,34.3,12.0,83.4,0,25.9,7917.2,9.0,3.3,22.9,1633528,1371860,4079237,1894701,1574683,466354,9.918,5.06153880223,2.37660070788,5.0344024884100005,5.685327420859999,5.5213878039100015,4.294882187190001,5.31070336922,5.84100669835,4.375194518150002,5.435349849760001
2006,Hungary,7.8,22.6,15145.9,33.3,7.4,108.3,54220,18.3,6900.8,7.5,4.0,55.9,1541549,1294316,3599622,2037969,1240957,356959,5.955,2.7565881775400003,0.931782660834,3.56207310851,6.039823790519999,2.94868303839,2.1550244466799997,2.79338745624,4.98664097934,2.8340781964599997,3.13238038453
2006,Ireland,0.0,0.0,36585.5,31.9,16.1,60.3,0,40.5,14318.3,4.4,2.7,16.7,870783,646917,1634577,656686,352476,112700,11.036,5.30799790978,2.01771556962,4.74921140068,5.3165424238300005,5.61428796534,4.07728293563,5.43473572533,5.7008922585000015,4.36666793046,5.5370801056099985
2006,Italy,0.0,19.1,26762.4,32.1,9.8,192.7,201418,34.4,10279.2,6.8,2.2,20.1,8209520,5914561,21624457,10782136,8592882,3020424,8.245,3.87489136753,1.9086337944599998,4.02217041949,5.27640565951,4.14633825448,3.36813914829,4.001174934050002,4.516522435220001,3.3930274653100003,4.166115109930001
2006,Latvia,0.0,24.2,13039.0,38.9,5.4,34.5,34558,14.8,5385.5,7.0,6.6,49.6,318697,346044,777702,394436,308890,72590,3.725,3.16988406301,1.11008063181,4.51629043876,7.944766264299999,3.96280362309,2.46370086541,3.6330354432300003,6.401977978500001,3.57391595319,3.8159992802800007
2006,Lithuania,0.0,26.7,13644.9,35.0,7.1,50.4,39642,16.8,5823.8,5.8,3.8,52.7,532837,481414,1167832,549321,430790,107717,4.359,4.271048346090001,1.22446611694,5.221408863460001,8.84633605215,4.74150591483,3.1092478238099996,4.5061557414800015,7.5342066149699995,4.2765546448,4.75859298989
2006,Luxembourg,0.0,19.5,64523.6,27.8,27.2,181.4,0,61.5,30308.5,4.7,3.0,60.7,86891,55725,183375,80231,50889,15526,25.518,4.17212262795,1.68159047859,4.191178417830001,5.092800717719999,4.77620845556,3.2818822041700004,4.50357828982,5.03771291362,3.7057088185900002,4.67267511637
2006,Malta,0.0,21.3,19223.4,27.1,7.5,1283.3,171,23.5,8441.0,6.8,2.6,-,68294,57818,140018,83170,43755,12254,6.632999999999999,3.91820207456,1.81179190759,3.8184876542199997,4.54988251313,4.26705958071,3.34288395082,4.095936806619999,4.47154386664,3.37925433019,4.16420662448
2006,Netherlands,9.1,22.5,33913.6,26.4,12.8,393.2,30418,45.5,15933.2,5.0,1.6,44.6,2971600,1960155,5928322,3136620,1755477,593929,10.493,4.85815597948,1.93093340775,4.52815412179,5.15343327524,5.1070650011800005,3.81355115731,4.938209999790001,5.25055119051,4.0462765684500015,5.14156462504
2006,Poland,0.0,24.9,12533.8,33.3,10.8,122.0,193141,15.8,4587.4,13.8,1.3,31.8,6105768,6129738,13729283,7080313,4036789,1059378,8.728,2.51571863859,0.753236841538,2.71556490381,4.194696596559999,2.51180702426,1.85680165129,2.47314678702,3.77996927377,2.2743601369,2.6206983702
2006,Portugal,9.1,20.2,20408.2,37.7,7.8,114.1,66782,22.5,9555.8,7.6,3.0,50.0,1662984,1252624,3888590,1881933,1401645,434513,6.077999999999999,5.09833588124,2.68027328438,5.5848902287,6.996372496769999,5.774566189400001,4.57484210937,5.41747017477,6.7442682364,4.8055298763900005,5.81703019901
2006,Romania,0.0,21.1,9674.2,0.0,7.1,89.2,162500,11.8,3685.5,7.3,6.6,22.3,3578546,3063097,7639484,3790950,2587137,534547,4.819,2.41722453323,0.8875523429180001,2.8491282108099996,4.82923921655,2.50818880856,1.97002345394,2.45178969619,4.091618744400001,2.34222390471,2.5915099357900004
2006,Slovakia,0.0,23.0,15615.0,28.1,9.5,109.6,36274,22.2,5608.4,13.4,4.3,49.0,884381,842503,2031682,975569,505325,133595,7.871,2.43594114666,0.859847495506,2.92882121273,5.325590170290001,2.576383948,1.93854818671,2.5049373891999998,4.3693073812400005,2.46317433451,2.65102213344
2006,Slovenia,0.0,22.2,21325.2,23.7,10.3,98.8,24125,27.2,10576.1,5.9,2.5,36.7,282150,258462,760245,389759,250208,66045,8.544,3.3638056788300004,1.03298800938,3.87866035068,6.53152277764,3.3174114133200003,2.53042036842,3.31742920723,5.24769802547,3.11214573022,3.4758421820699996
2006,Spain,7.8,20.3,25507.0,31.9,9.7,87.0,355747,32.0,12175.6,8.5,3.6,63,6453031,5180462,18039859,7358314,5423630,1942025,8.088,3.6716449109400005,1.8598072444599998,3.91089354458,4.9069550178800005,3.96310021661,3.1958640589200003,3.79521042183,4.70953522511,3.3629607762400004,4.0137877566
2006,Sweden,8.2,26.8,30972.5,24.0,7.3,20.5,360630,39.8,13713.5,7.1,1.5,44.6,1555182,1143474,3017651,1790792,1084699,488709,5.912999999999999,5.7889528197,1.82079410715,5.14233002826,5.735414474580001,5.8171983243700005,4.25896044433,5.71445739602,5.93424508252,4.5531180599,5.84048599268
2006,United Kingdom,0.0,22.6,28602.0,32.5,11.3,243.9,298282,35.8,14316.1,5.3,2.3,-,10882354,7957876,21480965,10858971,6990669,2675986,9.241,4.7568027843400005,1.69684629261,4.5712125000500015,5.055804622069999,5.494383851439999,3.64254894877,5.16897685231,5.2965426107199995,4.08504419274,5.25557689028
2007,Austria,9.5,20.2,32466.0,26.2,10.5,98.8,99493,38.9,14652.4,4.9,2.2,57.0,1286259,1018497,3109861,1469557,1035443,375870,8.907,3.91671294577,1.3582243933000002,3.87946195942,4.644169678469999,4.224554417809999,2.92503678857,4.04834796792,4.52498346685,3.3279384575,4.20821465804
2007,Belgium,8.9,26.6,30389.2,26.3,13.1,346.7,31476,46.8,14889.5,7.5,1.8,66.0,1799092,1286682,3745576,1979457,1322468,492426,11.25,4.684405250369999,1.80939997727,4.55746471745,4.9795409932600005,5.15664240074,3.5932832302,4.87192904506,5.2557672356,4.033785868140002,5.13473816581
2007,Bulgaria,0.0,18.3,10550.0,35.3,9.1,68.2,0,12.9,3398.5,6.9,7.6,55.2,994680,976648,2650089,1587717,1065210,270995,7.349,2.6212065964099995,0.918975727367,3.37430135968,5.95965875171,2.7330604087700006,2.09457863821,2.67542969786,4.56925298072,2.59020203796,2.8116474152900004
